,pred_linear,pred_logistic
0,1095.654127364743,1.0
1,1205.0660198411647,1.0
2,1141.7385821870234,1.0
3,1126.543893262855,1.0
4,983.9694149540576,0.0
5,1177.7720277822455,1.0
6,1033.1338703041692,0.0
7,854.9729209383447,0.0
8,1056.5798547254226,1.0
9,1101.8398905989566,1.0
10,1250.37050702989,1.0
11,1058.6382764414352,1.0
12,1067.7698690521097,1.0
13,1093.084973207922,1.0
14,1174.9439472732552,1.0
15,1164.5969582524235,1.0
16,1023.3979534859777,1.0
17,904.344835364064,0.0
18,1280.3718649297878,1.0
19,1355.834061490032,1.0
20,1004.9744076578706,0.0
21,1248.3552244453726,1.0
22,1115.6169938068997,1.0
23,835.9889369862966,0.0
24,874.3859243802501,0.0
25,1274.222240262299,1.0
26,1133.1370019175179,1.0
27,1346.0882763941602,1.0
28,1020.2956142706416,0.0
29,1161.1791800956871,1.0
30,1229.46270141527,1.0
31,1161.091041769147,1.0
32,1112.5068593841029,1.0
33,1115.569517201661,1.0
34,1107.5416042480865,1.0
35,1058.7551226562011,1.0
36,1121.459103345739,1.0
37,1175.1071260787294,1.0
38,980.503195624682,0.0
39,1301.7751734357473,1.0
40,1029.0922893434665,1.0
41,692.156120268753,0.0
42,1062.5685605344167,1.0
43,989.8387753574934,0.0
44,1009.2980940500929,0.0
45,1068.1313688789894,1.0
46,1220.990296254513,1.0
47,1009.1287156618647,0.0
48,1244.3926294105856,1.0
49,1150.5168052585432,1.0
50,946.5788175090458,0.0
51,1402.8627564844155,1.0
52,1107.693458434882,1.0
53,705.7737300319683,0.0
54,1061.8986335846903,1.0
55,1182.3884084254942,1.0
56,999.9674979277152,0.0
57,1226.1857708557754,1.0
58,1153.5848517873255,1.0
59,1250.061418708748,1.0
60,1022.8576057168095,1.0
61,881.1804052365089,0.0
62,1049.0732543021556,1.0
63,1207.7953794122975,1.0
64,1310.613080904234,1.0
65,958.0551272968794,0.0
66,1027.006839883906,0.0
67,1236.085683600858,1.0
68,1232.7272491625863,1.0
69,1048.6696481202184,1.0
70,908.8076457460063,0.0
71,1030.3977382771668,0.0
72,1064.788275860587,1.0
73,1603.914702344718,1.0
74,1323.6790302680888,1.0
75,941.9121042601989,0.0
76,1164.6090035573984,1.0
77,931.0945122217763,0.0
78,1118.4152576400077,1.0
79,1231.7346828795878,1.0
80,1049.0286675813345,1.0
81,1087.023099117242,1.0
82,1338.549349039899,1.0
83,1120.7168846571415,1.0
84,1089.9683327048394,1.0
85,1130.8151832992883,1.0
86,1290.7260568290135,1.0
87,1082.5720608605357,1.0
88,1115.4091701582308,1.0
89,1133.0737687046346,1.0
90,1000.7532338867297,0.0
91,1184.8915952365512,1.0
92,985.511393945584,0.0
93,1027.7889672126348,0.0
94,1091.3110259108207,1.0
95,1113.0379520434399,1.0
96,973.9772073226568,0.0
97,1018.7057907814286,0.0
98,939.690181194668,0.0
99,982.2485874066222,0.0
100,1085.4492871144525,1.0
101,1301.6503427177279,1.0
102,1096.3968518023587,1.0
103,811.3605221616199,0.0
104,1175.930058965656,1.0
105,979.8746720181994,0.0
106,1019.7922990393989,0.0
107,1380.3950287477076,1.0
108,1006.2481887418769,0.0
109,943.0549904738723,0.0
110,959.1465042061006,0.0
111,1061.0977445031417,1.0
112,880.3063000041217,0.0
113,946.6567358475821,0.0
114,1158.8113373511273,1.0
115,1077.9655502890323,1.0
116,1046.791324694591,1.0
117,1309.0275993157697,1.0
118,892.5239916748847,0.0
119,1193.3372510081779,1.0
120,1086.5215918715296,1.0
121,1086.122822037527,1.0
122,1130.2999248956337,1.0
123,1295.3721892321532,1.0
124,1123.1399357840423,1.0
125,1060.5481241619057,1.0
126,846.9917436028476,0.0
127,1202.2622327454558,1.0
128,1033.9677764931903,1.0
129,1133.3341579750993,1.0
130,1434.8995208227875,1.0
131,1250.2666458863519,1.0
132,1251.7301303676836,1.0
133,989.061904146215,0.0
134,1156.5341618722944,1.0
135,911.229538373024,0.0
136,916.7285244635336,0.0
137,1155.3758862117804,1.0
138,914.8526895695426,0.0
139,1010.0737192596381,0.0
140,1129.5700067512357,1.0
141,1012.1047922469168,0.0
142,960.481393412787,0.0
143,1216.2506433269537,1.0
144,1059.660627007153,1.0
145,1242.5985539517133,1.0
146,873.0724767764416,0.0
147,1161.9221949473338,1.0
148,1000.2769658935184,0.0
149,891.6099459971365,0.0
150,961.6791420262609,0.0
151,1021.2520755771408,0.0
152,1372.5627036527103,1.0
153,962.4701349882995,0.0
154,1181.947100814312,1.0
155,1082.9337694821422,1.0
156,932.888840102537,0.0
157,983.6204384093755,0.0
158,883.195401505458,0.0
159,1445.6891427220378,1.0
160,888.2631438690911,0.0
161,1107.9026931224835,1.0
162,1105.53334461375,1.0
163,1093.644985917954,1.0
164,1082.3103798064606,1.0
165,1076.2627698920446,1.0
166,1201.6059319634157,1.0
167,1179.5631345840568,1.0
168,1236.7762522833775,1.0
169,1292.0919441268938,1.0
170,1318.3102663118589,1.0
171,1139.0570370700113,1.0
172,1168.3904075697947,1.0
173,1025.5147448475007,1.0
174,1176.8123218101287,1.0
175,1114.4065313146284,1.0
176,1044.4678040764559,1.0
177,1391.7429467196182,1.0
178,1079.0125008283737,1.0
179,812.1436997716387,0.0
180,1077.9459728659901,1.0
181,1161.4964283444303,1.0
182,976.3481801428063,0.0
183,939.2010828281327,0.0
184,1162.387388575319,1.0
185,1014.2760506938091,0.0
186,1333.224067375011,1.0
187,1101.555116462029,1.0
188,1093.1379388389832,1.0
189,1047.8124339951378,1.0
190,1110.4061981862885,1.0
191,1292.753871195685,1.0
192,1006.6258719099538,0.0
193,1154.757066510164,1.0
194,1516.760552442245,1.0
195,969.5017392168111,0.0
196,1013.0195067427719,0.0
197,1103.4968929070428,1.0
198,1255.8913108358274,1.0
199,912.9230973662137,0.0
200,955.3230759669843,0.0
201,1053.8600941768584,1.0
202,1303.0081156940437,1.0
203,1179.5595479716828,1.0
204,944.7273163885968,0.0
